,0,1,2,3,4,5,5,6,7,9,0,
4,,O,O,O,O,O,,O,O,,,46
8,,O,O,,O,O,O,O,O,,,46
1,,O,O,,,O,O,O,O,,,46
2,,O,O,,,,O,O,O,,,46
4,,O,O,,,,,O,O,,,46
8,,O,O,,,,,O,O,,,46
1,,O,O,,,,,O,O,,,46
2,,O,O,,,,,O,O,,,46
4,,O,O,,,,,O,O,,,46
8,,,,,,,,,,,,46
1,,,,,,,,,,,,47
2,,,,,,,,,,,,47
4,,,,O,O,O,O,,,,,47
8,,,O,O,O,O,O,O,,,,47
1,,O,O,,,,,O,O,,,47
2,,O,O,,,,,O,O,,,47
4,,O,O,,,,,O,O,,,47
8,,O,O,,,,,O,O,,,47
1,,O,O,,,,,O,O,,,47
2,,O,O,,,,,O,O,,,47
4,,O,O,,,,,O,O,,,47
8,,O,O,,,,,O,O,,,47
1,,O,O,,,,,O,O,,,47
2,,,O,O,O,O,O,O,,,,47
4,,,,O,O,O,O,,,,,47
8,,,,,,,,,,,,47
1,,,,,,,,,,,,48
2,,,,,,,,,,,,48
4,,O,O,O,O,O,O,,,,,48
8,,O,O,O,O,O,O,O,,,,48
1,,O,O,,,,,O,O,,,48
2,,O,O,,,,,O,O,,,48
4,,O,O,,,,,O,O,,,48
8,,O,O,O,O,O,O,O,,,,48
1,,O,O,O,O,O,O,,,,,48
2,,O,O,,,,,,,,,48
4,,O,O,,,,,,,,,48
8,,O,O,,,,,,,,,48
1,,O,O,,,,,,,,,48
2,,O,O,,,,,,,,,48
4,,O,O,,,,,,,,,48
8,,,,,,,,,,,,48
1,,,,,,,,,,,,49
2,,,,,,,,,,,,49
4,,,,O,O,O,O,,,,,49
8,,,O,O,O,O,O,O,,,,49
1,,O,O,,,,,O,O,,,49
2,,O,O,,,,,O,O,,,49
4,,O,O,,,,,O,O,,,49
8,,O,O,,,,,O,O,,,49
1,,O,O,,,,,O,O,,,49
2,,O,O,,O,,,O,O,,,49
4,,O,O,,O,O,,O,O,,,49
8,,O,O,,,O,O,O,O,,,49
1,,O,O,,,,O,O,O,,,49
2,,,O,O,O,O,O,O,O,,,49
4,,,,O,O,O,O,,O,,,49
8,,,,,,,,,,,,49
1,,,,,,,,,,,,50
2,,,,,,,,,,,,50
4,,O,O,O,O,O,O,,,,,50
8,,O,O,O,O,O,O,O,,,,50
1,,O,O,,,,,O,O,,,50
2,,O,O,,,,,O,O,,,50
4,,O,O,,,,,O,O,,,50
8,,O,O,O,O,O,O,O,,,,50
1,,O,O,O,O,O,O,O,,,,50
2,,O,O,,,,,O,O,,,50
4,,O,O,,,,,O,O,,,50
8,,O,O,,,,,O,O,,,50
1,,O,O,,,,,O,O,,,50
2,,O,O,,,,,O,O,,,50
4,,O,O,,,,,O,O,,,50
8,,,,,,,,,,,,50
1,,,,,,,,,,,,51
2,,,,,,,,,,,,51
4,,,,O,O,O,O,O,,,,51
8,,,O,O,O,O,O,O,O,,,51
1,,O,O,,,,,,,,,51
2,,O,O,,,,,,,,,51
4,,O,O,,,,,,,,,51
8,,,O,O,O,O,O,,,,,51
1,,,,O,O,O,O,O,,,,51
2,,,,,,,,O,O,,,51
4,,,,,,,,O,O,,,51
8,,,,,,,,O,O,,,51
1,,,,,,,,O,O,,,51
2,,O,O,O,O,O,O,O,,,,51
4,,,O,O,O,O,O,,,,,51
8,,,,,,,,,,,,51
1,,,,,,,,,,,,52
2,,,,,,,,,,,,52
4,,O,O,O,O,O,O,O,O,,,52
8,,O,O,O,O,O,O,O,O,,,52
1,,,,,O,O,,,,,,52
2,,,,,O,O,,,,,,52
4,,,,,O,O,,,,,,52
8,,,,,O,O,,,,,,52
1,,,,,O,O,,,,,,52
2,,,,,O,O,,,,,,52
4,,,,,O,O,,,,,,52
8,,,,,O,O,,,,,,52
1,,,,,O,O,,,,,,52
2,,,,,O,O,,,,,,52
4,,,,,O,O,,,,,,52
8,,,,,,,,,,,,52
1,,,,,,,,,,,,53
2,,,,,,,,,,,,53
4,,O,O,,,,,O,O,,,53
8,,O,O,,,,,O,O,,,53
1,,O,O,,,,,O,O,,,53
2,,O,O,,,,,O,O,,,53
4,,O,O,,,,,O,O,,,53
8,,O,O,,,,,O,O,,,53
1,,O,O,,,,,O,O,,,53
2,,O,O,,,,,O,O,,,53
4,,O,O,,,,,O,O,,,53
8,,O,O,,,,,O,O,,,53
1,,O,O,,,,,O,O,,,53
2,,,O,O,O,O,O,O,,,,53
4,,,,O,O,O,O,,,,,53
8,,,,,,,,,,,,53
1,,,,,,,,,,,,54
2,,,,,,,,,,,,54
4,,O,O,,,,,O,O,,,54
8,,O,O,,,,,O,O,,,54
1,,O,O,,,,,O,O,,,54
2,,O,O,,,,,O,O,,,54
4,,O,O,,,,,O,O,,,54
8,,O,O,,,,,O,O,,,54
1,,O,O,,,,,O,O,,,54
2,,O,O,,,,,O,O,,,54
4,,O,O,,,,,O,O,,,54
8,,O,O,,,,,O,O,,,54
1,,,O,O,,,O,O,,,,54
2,,,,O,O,O,O,,,,,54
4,,,,,O,O,,,,,,54
8,,,,,,,,,,,,54
1,,,,,,,,,,,,55
2,,,,,,,,,,,,55
4,,O,O,,,O,O,,,O,O,55
8,,O,O,,,O,O,,,O,O,55
1,,O,O,,,O,O,,,O,O,55
2,,O,O,,,O,O,,,O,O,55
4,,O,O,,,O,O,,,O,O,55
8,,O,O,,,O,O,,,O,O,55
1,,O,O,,,O,O,,,O,O,55
2,,O,O,,,O,O,,,O,O,55
4,,O,O,,,O,O,,,O,O,55
8,,O,O,,,O,O,,,O,O,55
1,,O,O,O,O,O,O,O,O,O,O,55
2,,,O,O,O,O,O,O,O,O,,55
4,,,,O,O,,,O,O,,,55
8,,,,,,,,,,,,55
1,,,,,,,,,,,,56
2,,,,,,,,,,,,56
4,,O,O,,,,,O,O,,,56
8,,O,O,,,,,O,O,,,56
1,,O,O,,,,,O,O,,,56
2,,,O,O,,,O,O,,,,56
4,,,,O,O,O,O,,,,,56
8,,,,,O,O,,,,,,56
1,,,,,O,O,,,,,,56
2,,,,,O,O,,,,,,56
4,,,,O,O,O,O,,,,,56
8,,,O,O,,,O,O,,,,56
1,,O,O,,,,,O,O,,,56
2,,O,O,,,,,O,O,,,56
4,,O,O,,,,,O,O,,,56
8,,,,,,,,,,,,56
1,,,,,,,,,,,,57
2,,,,,,,,,,,,57
4,,O,O,,,,,O,O,,,57
8,,O,O,,,,,O,O,,,57
1,,O,O,,,,,O,O,,,57
2,,O,O,,,,,O,O,,,57
4,,O,O,,,,,O,O,,,57
8,,,O,O,O,O,O,O,,,,57
1,,,,O,O,O,O,,,,,57
2,,,,,O,O,,,,,,57
4,,,,,O,O,,,,,,57
8,,,,,O,O,,,,,,57
1,,,,,O,O,,,,,,57
2,,,,,O,O,,,,,,57
4,,,,,O,O,,,,,,57
8,,,,,,,,,,,,57
1,,,,,,,,,,,,58
2,,,,,,,,,,,,58
4,,O,O,O,O,O,O,O,O,O,,58
8,,O,O,O,O,O,O,O,O,O,,58
1,,,,,,,,,O,O,,58
2,,,,,,,,O,O,O,,58
4,,,,,,,O,O,O,,,58
8,,,,,,O,O,O,,,,58
1,,,,,O,O,O,,,,,58
2,,,,O,O,O,,,,,,58
4,,,O,O,O,,,,,,,58
8,,O,O,O,,,,,,,,58
1,,O,O,,,,,,,,,58
2,,O,O,O,O,O,O,O,O,O,,58
4,,O,O,O,O,O,O,O,O,O,,58
8,,,,,,,,,,,,58
1,,,,,,,,,,,,59
2,,,,,,,,,,,,59
4,,O,O,O,O,O,,,,,,59
8,,O,O,O,O,O,,,,,,59
1,,O,O,,,,,,,,,59
2,,O,O,,,,,,,,,59
4,,O,O,,,,,,,,,59
8,,O,O,,,,,,,,,59
1,,O,O,,,,,,,,,59
2,,O,O,,,,,,,,,59
4,,O,O,,,,,,,,,59
8,,O,O,,,,,,,,,59
1,,O,O,,,,,,,,,59
2,,O,O,O,O,O,,,,,,59
4,,O,O,O,O,O,,,,,,59
8,,,,,,,,,,,,59
1,,,,,,,,,,,,60
2,,,,,,,,,,,,60
4,,,,,,,,,,,,60
8,,O,O,,,,,,,,,60
1,,O,O,,,,,,,,,60
2,,,O,O,,,,,,,,60
4,,,O,O,,,,,,,,60
8,,,,O,O,,,,,,,60
1,,,,O,O,,,,,,,60
2,,,,,O,O,,,,,,60
4,,,,,O,O,,,,,,60
8,,,,,,O,O,,,,,60
1,,,,,,O,O,,,,,60
2,,,,,,,O,O,,,,60
4,,,,,,,O,O,,,,60
8,,,,,,,,,,,,60
1,,,,,,,,,,,,61
2,,,,,,,,,,,,61
4,,O,O,O,O,O,,,,,,61
8,,O,O,O,O,O,,,,,,61
1,,,,,O,O,,,,,,61
2,,,,,O,O,,,,,,61
4,,,,,O,O,,,,,,61
8,,,,,O,O,,,,,,61
1,,,,,O,O,,,,,,61
2,,,,,O,O,,,,,,61
4,,,,,O,O,,,,,,61
8,,,,,O,O,,,,,,61
1,,,,,O,O,,,,,,61
2,,O,O,O,O,O,,,,,,61
4,,O,O,O,O,O,,,,,,61
8,,,,,,,,,,,,61
1,,,,,,,,,,,,62
2,,,,,,,,,,,,62
4,,,,,,,,,,,,62
8,,,,,O,O,,,,,,62
1,,,,O,O,O,O,,,,,62
2,,,O,O,,,O,O,,,,62
4,,O,O,,,,,O,O,,,62
8,,,,,,,,,,,,62
1,,,,,,,,,,,,62
2,,,,,,,,,,,,62
4,,,,,,,,,,,,62
8,,,,,,,,,,,,62
1,,,,,,,,,,,,62
2,,,,,,,,,,,,62
4,,,,,,,,,,,,62
8,,,,,,,,,,,,62
1,,,,,,,,,,,,63
2,,,,,,,,,,,,63
4,,,,,,,,,,,,63
8,,,,,,,,,,,,63
1,,,,,,,,,,,,63
2,,,,,,,,,,,,63
4,,,,,,,,,,,,63
8,,,,,,,,,,,,63
1,,,,,,,,,,,,63
2,,,,,,,,,,,,63
4,,,,,,,,,,,,63
8,,,,,,,,,,,,63
1,,,,,,,,,,,,63
2,,,,,,,,,,,,63
4,,O,O,O,O,O,O,O,O,O,,63
8,,O,O,O,O,O,O,O,O,O,,63
1,,,,,,,,,,,,64
2,,,,,,,,,,,,64
4,,,,,,,,,,,,64
8,,O,O,,,,,,,,,64
1,,,O,O,,,,,,,,64
2,,,,,,,,,,,,64
4,,,,,,,,,,,,64
8,,,,,,,,,,,,64
1,,,,,,,,,,,,64
2,,,,,,,,,,,,64
4,,,,,,,,,,,,64
8,,,,,,,,,,,,64
1,,,,,,,,,,,,64
2,,,,,,,,,,,,64
4,,,,,,,,,,,,64
8,,,,,,,,,,,,64
1,,,,,,,,,,,,65
2,,,,,,,,,,,,65
4,,,,,,,,,,,,65
8,,,,,,,,,,,,65
1,,,,,,,,,,,,65
2,,,,O,O,O,O,,,,,65
4,,,O,O,O,O,O,O,,,,65
8,,,,,,,,O,O,,,65
1,,,,,,,,O,O,,,65
2,,,O,O,O,O,O,O,O,,,65
4,,O,O,O,O,O,O,O,O,,,65
8,,O,O,,,,,O,O,,,65
1,,O,O,,,,,O,O,,,65
2,,,O,O,O,O,O,O,O,,,65
4,,,,O,O,O,O,O,O,,,65
8,,,,,,,,,,,,65
1,,,,,,,,,,,,66
2,,,,,,,,,,,,66
4,,O,O,,,,,,,,,66
8,,O,O,,,,,,,,,66
1,,O,O,,,,,,,,,66
2,,O,O,,,,,,,,,66
4,,O,O,O,O,O,O,,,,,66
8,,O,O,O,O,O,O,O,,,,66
1,,O,O,,,,,O,O,,,66
2,,O,O,,,,,O,O,,,66
4,,O,O,,,,,O,O,,,66
8,,O,O,,,,,O,O,,,66
1,,O,O,,,,,O,O,,,66
2,,O,O,O,O,O,O,O,,,,66
4,,O,O,O,O,O,O,,,,,66
8,,,,,,,,,,,,66
1,,,,,,,,,,,,67
2,,,,,,,,,,,,67
4,,,,,,,,,,,,67
8,,,,,,,,,,,,67
1,,,,,,,,,,,,67
2,,,,O,O,O,O,,,,,67
4,,,O,O,O,O,O,O,,,,67
8,,O,O,,,,,O,O,,,67
1,,O,O,,,,,,,,,67
2,,O,O,,,,,,,,,67
4,,O,O,,,,,,,,,67
8,,O,O,,,,,,,,,67
1,,O,O,,,,,O,O,,,67
2,,,O,O,O,O,O,O,,,,67
4,,,,O,O,O,O,,,,,67
8,,,,,,,,,,,,67
1,,,,,,,,,,,,68
2,,,,,,,,,,,,68
4,,,,,,,,O,O,,,68
8,,,,,,,,O,O,,,68
1,,,,,,,,O,O,,,68
2,,,,,,,,O,O,,,68
4,,,,O,O,O,O,O,O,,,68
8,,,O,O,O,O,O,O,O,,,68
1,,O,O,,,,,O,O,,,68
2,,O,O,,,,,O,O,,,68
4,,O,O,,,,,O,O,,,68
8,,O,O,,,,,O,O,,,68
1,,O,O,,,,,O,O,,,68
2,,,O,O,O,O,O,O,O,,,68
4,,,,O,O,O,O,O,O,,,68
8,,,,,,,,,,,,68
1,,,,,,,,,,,,69
2,,,,,,,,,,,,69
4,,,,,,,,,,,,69
8,,,,,,,,,,,,69
1,,,,,,,,,,,,69
2,,,,O,O,O,O,,,,,69
4,,,O,O,O,O,O,O,,,,69
8,,O,O,,,,,O,O,,,69
1,,O,O,,,,,O,O,,,69
2,,O,O,O,O,O,O,O,O,,,69
4,,O,O,O,O,O,O,O,O,,,69
8,,O,O,,,,,,,,,69
1,,O,O,,,,,,,,,69
2,,,O,O,O,O,O,O,,,,69
4,,,,O,O,O,O,,,,,69
8,,,,,,,,,,,,69
1,,,,,,,,,,,,70
2,,,,,,,,,,,,70
4,,,,,O,O,O,,,,,70
8,,,,O,O,O,O,O,,,,70
1,,,O,O,,,,O,O,,,70
2,,,O,O,,,,,,,,70
4,,,O,O,,,,,,,,70
8,,O,O,O,O,O,O,,,,,70
1,,O,O,O,O,O,O,,,,,70
2,,,O,O,,,,,,,,70
4,,,O,O,,,,,,,,70
8,,,O,O,,,,,,,,70
1,,,O,O,,,,,,,,70
2,,,O,O,,,,,,,,70
4,,,O,O,,,,,,,,70
8,,,,,,,,,,,,70
1,,,,,,,,,,,,71
2,,,,,,,,,,,,71
4,,,,,,,,,,,,71
8,,,,,,,,,,,,71
1,,,,,,,,,,,,71
2,,,,O,O,O,O,O,O,,,71
4,,,O,O,O,O,O,O,O,,,71
8,,O,O,,,,,O,O,,,71
1,,O,O,,,,,O,O,,,71
2,,O,O,,,,,O,O,,,71
4,,O,O,O,O,O,O,O,O,,,71
8,,,O,O,O,O,O,O,O,,,71
1,,,,,,,,O,O,,,71
2,,O,O,,,,,O,O,,,71
4,,,O,O,O,O,O,O,,,,71
8,,,,O,O,O,O,,,,,71
1,,,,,,,,,,,,72
2,,,,,,,,,,,,72
4,,O,O,,,,,,,,,72
8,,O,O,,,,,,,,,72
1,,O,O,,,,,,,,,72
2,,O,O,,,,,,,,,72
4,,O,O,O,O,O,O,,,,,72
8,,O,O,O,O,O,O,O,,,,72
1,,O,O,,,,,O,O,,,72
2,,O,O,,,,,O,O,,,72
4,,O,O,,,,,O,O,,,72
8,,O,O,,,,,O,O,,,72
1,,O,O,,,,,O,O,,,72
2,,O,O,,,,,O,O,,,72
4,,O,O,,,,,O,O,,,72
8,,,,,,,,,,,,72
1,,,,,,,,,,,,73
2,,,,,,,,,,,,73
4,,O,O,,,,,,,,,73
8,,O,O,,,,,,,,,73
1,,,,,,,,,,,,73
2,,O,O,,,,,,,,,73
4,,O,O,,,,,,,,,73
8,,O,O,,,,,,,,,73
1,,O,O,,,,,,,,,73
2,,O,O,,,,,,,,,73
4,,O,O,,,,,,,,,73
8,,O,O,,,,,,,,,73
1,,O,O,,,,,,,,,73
2,,O,O,,,,,,,,,73
4,,O,O,,,,,,,,,73
8,,,,,,,,,,,,73
1,,,,,,,,,,,,74
2,,,,,,,,,,,,74
4,,,,,,,,O,O,,,74
8,,,,,,,,O,O,,,74
1,,,,,,,,,,,,74
2,,,,,,,,O,O,,,74
4,,,,,,,,O,O,,,74
8,,,,,,,,O,O,,,74
1,,,,,,,,O,O,,,74
2,,,,,,,,O,O,,,74
4,,,,,,,,O,O,,,74
8,,,,,,,,O,O,,,74
1,,,,,,,,O,O,,,74
2,,O,O,,,,,O,O,,,74
4,,,O,O,O,O,O,O,,,,74
8,,,,O,O,O,O,,,,,74
1,,,,,,,,,,,,75
2,,,,,,,,,,,,75
4,,O,O,,,,,,,,,75
8,,O,O,,,,,,,,,75
1,,O,O,,,,,,,,,75
2,,O,O,,,,O,O,,,,75
4,,O,O,,,O,O,,,,,75
8,,O,O,,O,O,,,,,,75
1,,O,O,O,O,,,,,,,75
2,,O,O,O,,,,,,,,75
4,,O,O,O,O,,,,,,,75
8,,O,O,,O,O,,,,,,75
1,,O,O,,,O,O,,,,,75
2,,O,O,,,,O,O,,,,75
4,,O,O,,,,,O,,,,75
8,,,,,,,,,,,,75
1,,,,,,,,,,,,76
2,,,,,,,,,,,,76
4,,O,O,,,,,,,,,76
8,,O,O,,,,,,,,,76
1,,O,O,,,,,,,,,76
2,,O,O,,,,,,,,,76
4,,O,O,,,,,,,,,76
8,,O,O,,,,,,,,,76
1,,O,O,,,,,,,,,76
2,,O,O,,,,,,,,,76
4,,O,O,,,,,,,,,76
8,,O,O,,,,,,,,,76
1,,O,O,,,,,O,O,,,76
2,,,O,O,O,O,O,O,,,,76
4,,,,O,O,O,O,,,,,76
8,,,,,,,,,,,,76
1,,,,,,,,,,,,77
2,,,,,,,,,,,,77
4,,,,,,,,,,,,77
8,,,,,,,,,,,,77
1,,,,,,,,,,,,77
2,,,,O,O,,,O,O,,,77
4,,,O,O,O,O,O,O,O,O,,77
8,,O,O,,,O,O,,,O,O,77
1,,O,O,,,O,O,,,O,O,77
2,,O,O,,,O,O,,,O,O,77
4,,O,O,,,O,O,,,O,O,77
8,,O,O,,,O,O,,,O,O,77
1,,O,O,,,O,O,,,O,O,77
2,,O,O,,,O,O,,,O,O,77
4,,O,O,,,O,O,,,O,O,77
8,,,,,,,,,,,,77
1,,,,,,,,,,,,78
2,,,,,,,,,,,,78
4,,,,,,,,,,,,78
8,,,,,,,,,,,,78
1,,,,,,,,,,,,78
2,,O,O,O,O,O,O,,,,,78
4,,O,O,O,O,O,O,O,,,,78
8,,O,O,,,,,O,O,,,78
1,,O,O,,,,,O,O,,,78
2,,O,O,,,,,O,O,,,78
4,,O,O,,,,,O,O,,,78
8,,O,O,,,,,O,O,,,78
1,,O,O,,,,,O,O,,,78
2,,O,O,,,,,O,O,,,78
4,,O,O,,,,,O,O,,,78
8,,,,,,,,,,,,78
1,,,,,,,,,,,,79
2,,,,,,,,,,,,79
4,,,,,,,,,,,,79
8,,,,,,,,,,,,79
1,,,,,,,,,,,,79
2,,,,O,O,O,O,,,,,79
4,,,O,O,O,O,O,O,,,,79
8,,O,O,,,,,O,O,,,79
1,,O,O,,,,,O,O,,,79
2,,O,O,,,,,O,O,,,79
4,,O,O,,,,,O,O,,,79
8,,O,O,,,,,O,O,,,79
1,,O,O,,,,,O,O,,,79
2,,,O,O,O,O,O,O,,,,79
4,,,,O,O,O,O,,,,,79
8,,,,,,,,,,,,79
1,,,,,,,,,,,,80
2,,,,,,,,,,,,80
4,,,,,,,,,,,,80
8,,,,,,,,,,,,80
1,,O,O,O,O,O,O,,,,,80
2,,O,O,O,O,O,O,O,,,,80
4,,O,O,,,,,O,O,,,80
8,,O,O,,,,,O,O,,,80
1,,O,O,,,,,O,O,,,80
2,,O,O,O,O,O,O,O,,,,80
4,,O,O,O,O,O,O,,,,,80
8,,O,O,,,,,,,,,80
1,,O,O,,,,,,,,,80
2,,O,O,,,,,,,,,80
4,,O,O,,,,,,,,,80
8,,O,O,,,,,,,,,80
1,,,,,,,,,,,,81
2,,,,,,,,,,,,81
4,,,,,,,,,,,,81
8,,,,,,,,,,,,81
1,,,,O,O,O,O,,,,,81
2,,,O,O,O,O,O,O,,,,81
4,,O,O,,,,,O,O,,,81
8,,O,O,,,,,O,O,,,81
1,,O,O,,,,,O,O,,,81
2,,,O,O,O,O,O,O,O,,,81
4,,,,O,O,O,O,O,O,,,81
8,,,,,,,,O,O,,,81
1,,,,,,,,O,O,,,81
2,,,,,,,,O,O,,,81
4,,,,,,,,O,O,,,81
8,,,,,,,,O,O,,,81
1,,,,,,,,,,,,82
2,,,,,,,,,,,,82
4,,,,,,,,,,,,82
8,,,,,,,,,,,,82
1,,,,,,,,,,,,82
2,,,O,O,O,O,O,,,,,82
4,,O,O,O,O,O,O,O,,,,82
8,,O,O,,,,,O,O,,,82
1,,O,O,,,,,,,,,82
2,,O,O,,,,,,,,,82
4,,O,O,,,,,,,,,82
8,,O,O,,,,,,,,,82
1,,O,O,,,,,,,,,82
2,,O,O,,,,,,,,,82
4,,O,O,,,,,,,,,82
8,,,,,,,,,,,,82
1,,,,,,,,,,,,83
2,,,,,,,,,,,,83
4,,,,,,,,,,,,83
8,,,,,,,,,,,,83
1,,,,,,,,,,,,83
2,,,,O,O,O,O,,,,,83
4,,,O,O,O,O,O,O,,,,83
8,,O,O,,,,,,,,,83
1,,O,O,,,,,,,,,83
2,,,O,O,O,O,O,,,,,83
4,,,,O,O,O,O,O,,,,83
8,,,,,,,,O,O,,,83
1,,,,,,,,O,O,,,83
2,,,O,O,O,O,O,O,,,,83
4,,,,O,O,O,O,,,,,83
8,,,,,,,,,,,,83
1,,,,,,,,,,,,84
2,,,,,,,,,,,,84
4,,,O,O,,,,,,,,84
8,,,O,O,,,,,,,,84
1,,,O,O,,,,,,,,84
2,,O,O,O,O,O,O,,,,,84
4,,O,O,O,O,O,O,,,,,84
8,,,O,O,,,,,,,,84
1,,,O,O,,,,,,,,84
2,,,O,O,,,,,,,,84
4,,,O,O,,,,,,,,84
8,,,O,O,,,,,,,,84
1,,,O,O,,,,O,O,,,84
2,,,,O,O,O,O,O,,,,84
4,,,,,O,O,O,,,,,84
8,,,,,,,,,,,,84
1,,,,,,,,,,,,85
2,,,,,,,,,,,,85
4,,,,,,,,,,,,85
8,,,,,,,,,,,,85
1,,,,,,,,,,,,85
2,,O,O,,,,,O,O,,,85
4,,O,O,,,,,O,O,,,85
8,,O,O,,,,,O,O,,,85
1,,O,O,,,,,O,O,,,85
2,,O,O,,,,,O,O,,,85
4,,O,O,,,,,O,O,,,85
8,,O,O,,,,,O,O,,,85
1,,O,O,,,,,O,O,,,85
2,,,O,O,O,O,O,O,,,,85
4,,,,O,O,O,O,,,,,85
8,,,,,,,,,,,,85
1,,,,,,,,,,,,86
2,,,,,,,,,,,,86
4,,,,,,,,,,,,86
8,,,,,,,,,,,,86
1,,,,,,,,,,,,86
2,,O,O,,,,O,O,,,,86
4,,O,O,,,,O,O,,,,86
8,,O,O,,,,O,O,,,,86
1,,O,O,,,,O,O,,,,86
2,,O,O,,,,O,O,,,,86
4,,O,O,,,,O,O,,,,86
8,,O,O,O,,O,O,O,,,,86
1,,,O,O,O,O,O,,,,,86
2,,,,O,O,O,,,,,,86
4,,,,,O,,,,,,,86
8,,,,,,,,,,,,86
1,,,,,,,,,,,,87
2,,,,,,,,,,,,87
4,,,,,,,,,,,,87
8,,,,,,,,,,,,87
1,,,,,,,,,,,,87
2,,O,O,,,O,O,,,O,O,87
4,,O,O,,,O,O,,,O,O,87
8,,O,O,,,O,O,,,O,O,87
1,,O,O,,,O,O,,,O,O,87
2,,O,O,,,O,O,,,O,O,87
4,,O,O,,,O,O,,,O,O,87
8,,O,O,,,O,O,,,O,O,87
1,,O,O,,,O,O,,,O,O,87
2,,,O,O,O,O,O,O,O,O,,87
4,,,,O,O,,,O,O,,,87
8,,,,,,,,,,,,87
1,,,,,,,,,,,,88
2,,,,,,,,,,,,88
4,,,,,,,,,,,,88
8,,,,,,,,,,,,88
1,,,,,,,,,,,,88
2,,O,O,,,,,O,O,,,88
4,,O,O,,,,,O,O,,,88
8,,,O,O,,,O,O,,,,88
1,,,,O,O,O,O,,,,,88
2,,,,,O,O,,,,,,88
4,,,,,O,O,,,,,,88
8,,,,O,O,O,O,,,,,88
1,,,O,O,,,O,O,,,,88
2,,O,O,,,,,O,O,,,88
4,,O,O,,,,,O,O,,,88
8,,,,,,,,,,,,88
1,,,,,,,,,,,,89
2,,,,,,,,,,,,89
4,,,,,,,,,,,,89
8,,,,,,,,,,,,89
1,,,,,,,,,,,,89
2,,O,O,,,,,O,O,,,89
4,,O,O,,,,,O,O,,,89
8,,O,O,,,,,O,O,,,89
1,,O,O,,,,,O,O,,,89
2,,,O,O,O,O,O,O,,,,89
4,,,,O,O,O,O,,,,,89
8,,,,,O,O,,,,,,89
1,,,,,O,O,,,,,,89
2,,,,,O,O,,,,,,89
4,,,,,O,O,,,,,,89
8,,,,,O,O,,,,,,89
1,,,,,,,,,,,,90
2,,,,,,,,,,,,90
4,,,,,,,,,,,,90
8,,,,,,,,,,,,90
1,,,,,,,,,,,,90
2,,O,O,O,O,O,O,O,,,,90
4,,O,O,O,O,O,O,O,,,,90
8,,,,,,,O,O,,,,90
1,,,,,,O,O,,,,,90
2,,,,,O,O,,,,,,90
4,,,,O,O,,,,,,,90
8,,,O,O,,,,,,,,90
1,,O,O,,,,,,,,,90
2,,O,O,O,O,O,O,O,,,,90
4,,O,O,O,O,O,O,O,,,,90
8,,,,,,,,,,,,90
1,,,,,,,,,,,,91
2,,,,,,,,,,,,91
4,,,,,O,O,O,,,,,91
8,,,,O,O,O,O,,,,,91
1,,,O,O,O,,,,,,,91
2,,,O,O,,,,,,,,91
4,,,O,O,,,,,,,,91
8,,,O,O,,,,,,,,91
1,,O,O,,,,,,,,,91
2,,,O,O,,,,,,,,91
